30048 3305111552
10150 524288
3124c 16777216
31270 0
30720 0
101dc 0
31250 1342177280
10428 4279173120
10424 32571391
10800 4294967295
10430 0
10434 0
101a0 49280
31908 2164328449
3004c 1075838976
101a4 0
10204 2686583550
30b00 0
30b20 0
3084c 16777216
10200 6
30b08 0
30840 0
30b04 838860800
10208 270991360
1020c 50331648
10410 32788
31220 0
31200 1073741824
10418 3691118592
10414 1073741824
30610 16779265
104c0 240
10e00 0
31308 0
31300 1174405376
104c4 0
104c8 2415984640
31800 0
30000 16777216
31804 0
31810 33554432
1cc 4093706240
1ec 0
204 0
208 0
20c 0
10104 201362688
1001008 0
302f4 0
302ec 0
301b0 0
301f0 0
30210 156
30200 0
302f8 0
302f0 0
10264 0
10268 0
1026c 0
10180 2097328
30308 0
3030c 0
30310 1048576
10190 134217728
30314 1625948160
10194 16777216
10198 128
30318 16777216
30360 1048576
303e0 0
10184 2147483648
303a0 3758161920
10188 16777216
30420 0
101b4 134217728
101b8 16777216
30460 0
30608 0
3060c 0
101e4 194
101e0 32904
101c8 0
30750 0
306f4 0
30724 0
30664 134217728
30680 0
101a8 8397824
30600 16777472
304a0 16777472
1018c 13631696
306c4 0
101ac 0
306dc 0
101cc 192
101d0 0
30844 150994944
30818 16777216
10254 16777216
10250 4278386688
3081c 97132288
10238 270991360
10234 16777216
10230 2158180980
3082c 2693136640
102c0 3103326720
102c4 1660944384
30b0c 1766522880
30824 2427814155
10214 16386
10210 16320247
308e4 0
30924 0
10284 32991
30d00 0
30d04 0
30d0c 0
30d10 134217728
50010 0
309a4 0
10220 2421760
10224 0
30b38 0
30b3c 0
30b1c 0
30b70 0
30b28 0
31450 0
30b14 0
31400 50331648
31404 3892510720
10500 50331648
10508 16777216
10514 270991360
10518 16777216
31430 0
30b18 270991360
102cc 167772160
102d0 3235119360
102d4 16777216
e1130 0
30918 0
e112c 0
10278 0
1027c 0
10274 0
10270 0
10570 118489344
31520 3892510720
10574 0
104f4 0
31408 1073741824
3140c 3691118592
10520 1073741824
10534 3691118592
31528 16777216
104d0 4294967295
31244 262144
104d8 1698627584
104d4 1073741824
104e0 4294967295
3133c 1073741824
104e4 0
104e8 4278190080
104ec 16777216
10420 208
312e0 0
312e4 0
312c0 0
10440 16777216
10460 4164878336
104a0 0
31314 0
31310 167772160
104a4 0
104a8 1677721600
314b8 0
1053c 141
314a8 0
314b4 0
10558 0
1055c 0
10560 0
314b0 0
1054c 0
10550 0
10554 0
314ac 0
10540 0
10544 0
10548 0
10578 1677721600
1057c 50331648
314bc 0
10564 0
10568 0
1056c 0
104f0 16633
31360 1048576
313a0 0
31380 3758161920
313c0 0
313f0 0
10004 120
10400 0
104b0 0
36074 0
36004 0
36014 0
10e0c 0
10e08 0
10e04 0
31324 0
31320 2147483648
10404 0
10408 4278190080
31334 0
31330 2147483648
104b4 0
104b8 4278190080
10580 0
10584 0
10588 0
105a4 0
105a0 0
105a8 0
105c4 0
105c0 0
10600 61639
31700 0
31704 0
10640 4278386688
10620 0
10660 16777216
b0000 1024
106a0 4279173120
10680 0
106c0 16777216
10980 49407
10984 128
33100 2147483648
33110 2147483648
10990 224
33120 0
10994 224
33130 0
33140 0
33180 270991360
1099c 4294967295
10998 0
109a0 16777216
33170 0
109a8 4294967295
109a4 0
109ac 16777216
10a00 248
33300 2147483648
10a04 192
33304 0
33318 0
33308 16777216
10a0c 2147483648
10a08 16777216
10a10 16777216
3330c 16777216
10a18 536870912
10a14 16777216
10a1c 16777216
33310 16777216
10a24 2147483648
10a20 16777216
10a28 16777216
3331c 0
33314 0
10b04 1616952773
10b00 192
33580 16777216
e1020 0
40008 0
40004 0
4000c 0
10e5c 0
10720 12492
40024 0
40020 0
40014 0
400cc 0
40018 1048576
e1144 1048576
4001c 0
314a0 0
e100c 16777216
40028 0
e1014 16777216
10808 224
40010 0
400b4 0
400b8 0
10e44 0
10e48 0
10e4c 0
400bc 0
400c0 0
400c4 0
400b0 0
400c8 0
e1064 0
e1068 0
10e50 0
10e54 0
10e58 0
e10b8 0
e10bc 0
e10c0 0
33560 0
33584 262144
10e24 4279173120
10e20 0
10e28 16777216
33564 0
33568 0
3356c 0
33570 0
33574 262144
10e30 4127653888
10e2c 0
33578 0
10e38 4294901760
10e34 0
3357c 0
e1124 0
e1128 0
10280 3899615
32000 0
308d8 0
10288 216
34004 0
30d80 0
31120 4294901760
30d88 858849280
30da0 0
31124 16777216
33e00 0
30d2c 0
30d08 134217728
30d30 0
30d3c 0
30ea0 0
1028c 216
30d84 0
30f20 167772160
10290 0
10294 13277755
33f04 3355443200
10298 1677721600
30d28 0
30d34 0
30d38 0
30d24 0
33f84 0
102dc 224
30fa0 0
1029c 0
102a0 2358548480
102a4 16777216
31020 0
102a8 0
102ac 270991360
102b0 16777216
310a0 0
102b4 0
102b8 167772160
102bc 16777216
10840 247
10844 128
10870 15211392
10874 224
32080 0
10878 144
32100 0
32300 270991360
10868 4294967295
10864 0
1086c 16777216
32380 0
32400 0
10b18 49407
339e0 0
10b1c 2097320
10b20 240
339c0 1627389952
10b24 192
337a0 0
337c0 0
10b2c 0
10b30 4294967295
10b34 16777216
33860 0
10b38 0
10b3c 537133056
10b40 16777216
10b28 192
33900 0
339a0 0
31900 7680
12200 268436480
12204 4104
3151c 33554432
0 256
50000 4278190080
50004 268435456
3400c 0
30da4 0
33f88 0
3401c 0
30dac 0
33f90 0
34028 33554432
30db0 0
102d8 52255
33f94 0
30fb0 0
31030 0
30d14 0
30db4 0
33f98 0
30d18 0
30db8 0
33f9c 0
30d1c 0
30dbc 0
33fa0 0
30d20 0
30dc0 0
33fa4 0
