10104 2162699
30048 25
10420 11
10150 1700
3124c 1
31270 0
37008 0
31250 64
10428 4095
10424 4294963200
10430 7
30610 35127316
312e0 1
10204 134578303
30b00 0
30b20 0
37004 12
30b08 0
30840 0
30b04 5000
10208 9982318
1020c 30
10410 29
31450 0
31220 0
31200 64
10418 420
10414 64
306f8 0
101a0 4245
30720 3
101a4 10048773
30600 65537
3060c 0
30608 0
104c0 79
30614 0
31300 65606
31800 1
10800 4294967295
31804 1
31810 1
10200 15
3081c 600000
1cc 300
204 0
208 4294967295
20c 4294967295
3004c 4269
50040 8
300bc 0
30100 1
30110 387500
1013c 447500
10138 15041
10140 1
30070 387420
3031c 0
5001c 1
301ac 0
301b0 2874
3006c 447500
10180 402751503
306c8 0
30b68 0
30308 0
3030c 0
30310 2448
10190 4
30314 2048
10194 2
10198 1
30318 1
30360 2448
303e0 0
10184 32
303a0 2048
30420 0
10188 8
101b4 4
101b8 2
30460 0
101e4 8
37028 12
101dc 17
306d0 0
101bc 0
101c0 0
101c4 0
30680 0
101a8 205056
101f0 7
3065c 0
304a0 65537
1018c 720907
101b0 720907
306c4 0
30800 2
30804 0
30808 0
30b7c 1
30814 1
10244 1
10240 1023
30844 6
30818 1
10250 65535
10254 1
10238 10000
10230 1000000000
10234 1000
30824 257584
30b6c 0
3082c 0
102c4 0
102c0 0
30b0c 122880
10210 352415
30848 0
10214 64
308d8 0
30918 0
10284 5
30d00 0
3092c 0
30928 0
308ec 0
308e8 0
30d08 0
30998 0
10220 16000000
10224 0
30b1c 0
30b28 0
31400 30
31404 15816
10500 30
10508 1
10514 9982318
10518 1
31430 0
30b14 0
10274 0
10270 0
31520 0
104f4 4294967295
31408 64
3140c 420
10520 64
10534 420
31528 0
104d0 4294967295
31244 1024
104d8 16229
104d4 64
104e0 4294967295
3133c 100
104e4 0
104e8 255
104ec 1
312e4 0
10434 15
312c0 1314
10460 16376
10440 1
31308 0
104c4 0
104c8 400
104a0 11
31314 0
31310 10
104a4 0
104a8 255
1053c 0
314a8 0
105d0 128
105d4 128
105d8 128
1030030 128
1030034 128
1030038 128
105f0 0
1030040 128
1030044 3
105f4 500
105f8 7000
105fc 5
314b4 0
10558 0
1055c 0
10560 0
314b0 0
1054c 0
10550 0
10554 0
314ac 0
10540 0
10544 0
10548 0
10578 100
1057c 20
105cc 3
1030004 0
1030000 0
105e0 100
105e4 0
104f0 447
31360 2448
313a0 0
31380 2048
313c0 0
313f0 0
10e00 21
10004 26489
36074 1
36004 1
36014 1140
10e0c 1024
10e04 4096
10e08 4294963200
10400 11
31324 0
31320 128
10408 255
10404 0
104b0 11
31334 0
31330 128
104b8 255
104b4 0
10580 15
10584 0
10588 128
105a0 255
105a4 0
105a8 128
105c0 255
105c4 0
10600 4067
31700 0
31704 0
10640 4095
10620 0
10660 1
b0000 65536
106a0 4095
10680 0
106c0 1
10b04 51
10b00 8
33580 3
40004 0
3366c 0
10720 64
314a0 0
1030060 0
1030064 2048
e1124 0
e1128 0
10280 131079
30cfc 2
32000 0
32004 0
32100 0
32104 0
32688 0
32720 0
32280 0
32580 0
10288 6
30d80 0
3410c 1
30d88 65536
30da8 0
34208 0
3112c 0
33e08 0
1028c 6
30d84 0
30f28 50
10294 1000000
10290 0
102dc 7
30fa8 0
1029c 0
102a0 9982318
102a4 1
31028 0
102a8 0
102ac 10000
102b0 1
310a0 0
102b4 0
102b8 5000
102bc 1
10840 235
10844 1
10870 10241
10878 129
10888 0
32180 0
32600 0
32300 1
10868 1023
10864 1
1086c 1
32380 0
32500 0
32400 0
3268c 0
326ac 0
326b0 0
326b4 0
326d4 0
326d8 0
326e0 0
32788 0
32700 1
32740 0
32768 0
32760 0
32764 0
10b18 1023
339e0 0
10b1c 3
10b20 15
339c0 97
10b24 3
337a0 0
337c0 0
10b2c 0
10b30 4294967295
10b34 1
33860 0
10b38 0
10b3c 1056
10b40 1
10b28 3
33900 0
339a0 0
37000 1023
3700c 0
37024 2
37038 8
3703c 2
37040 8
37044 1
37010 0
37014 0
3701c 1
3702c 0
37018 7
10c00 25217023
33b04 36864
33b00 4097
33c00 0
33c04 7937
31900 15040512
0 65537
50000 65536
50014 1024
50018 1024
50028 48
50034 12
6201c 16384
62020 612
62024 0
62028 0
10f00 8388966
10f04 464
36404 0
36408 0
36a6c 0
36428 1
36448 0
3646c 6
10f08 255
3648c 0
3696c 0
364ac 0
1080c 1
31814 0
101ac 510
31364 612
313a4 0
31384 512
313c4 0
313f4 0
34104 0
30da0 0
34200 0
31124 0
33e00 0
30f20 50
30fa0 0
31020 0
30d04 8
34108 0
30da4 0
102d8 16382
34204 0
31128 0
33e04 0
30f24 50
30fa4 0
31024 0
