30048 905969664
10420 208
3124c 16777216
31270 0
30720 16777216
31250 0
10428 4279173120
10424 32571391
10430 224
30610 167774209
312e0 16777216
10204 8397054
30b00 0
30b20 0
30b08 0
30840 0
30b04 2282946560
10208 2088671232
1020c 33554432
10410 16
31220 0
31200 1073741824
10418 3942645760
10414 1073741824
101a0 0
101a4 2097472
10150 2098179
30600 16777472
306f4 0
3060c 0
10180 411042288
104c0 240
30614 0
10e00 0
31308 0
31300 1174405376
104c4 0
104c8 2415984640
31800 0
10800 4294967295
31804 0
31810 0
31808 0
10200 240
3081c 1074141440
30000 0
4 16777472
8 16777216
c 0
10 256
14 16843008
3004c 643825664
10104 16777408
302bc 0
10108 0
30464 0
302f4 0
302ec 0
301b0 3121414144
302f8 0
302f0 0
10264 0
10268 0
1026c 0
30760 0
30764 0
30774 0
30768 0
3076c 0
30770 0
101fc 0
30308 0
3030c 0
30670 0
30310 2416508928
30780 16777216
10190 268435456
30314 524288
10194 67108864
10198 128
30318 16777216
30360 2416508928
303e0 0
10184 1073741824
3084c 0
303a0 524288
30420 0
10188 67108864
101b4 268435456
e10fc 0
101b8 67108864
30460 0
30608 0
101e4 4
101e0 0
101c8 0
30750 0
101dc 160
30664 134217728
30680 0
101a8 8422400
306f0 0
101f0 224
3065c 0
304a0 16777472
1018c 13631696
101b0 13631696
306c4 0
101ac 0
306dc 0
101d0 0
30800 33554432
30804 0
30808 16777216
30814 16777216
10244 16777216
10240 4278386688
30844 100663296
30818 16777216
10250 4278386688
10254 16777216
10238 270991360
10230 13277755
10234 3892510720
3082c 0
102c4 16777216
102c0 2693136640
30b0c 2098432
30824 2297436160
10210 10749689
30848 16777216
10214 2
308d8 0
30918 0
10284 4194464
30d00 0
30d08 0
50010 0
30998 0
10220 2421760
10224 0
30b38 0
30b3c 0
30b1c 0
30b70 0
30b28 16777216
31450 0
31400 33554432
31404 2954297344
10500 33554432
10508 16777216
10514 2135888384
10518 16777216
31430 0
30b14 0
30b18 270991360
102cc 0
102d0 0
102d4 0
e1130 0
e112c 0
10260 192
40104 134217728
102e4 134217728
102e0 16777216
1027c 117440512
10278 0
31454 620756992
10270 2088671232
10274 620756992
31474 1073741824
40108 0
31520 0
104f4 0
31408 1073741824
3140c 0
10520 0
10534 0
31528 0
104d0 4294967295
31244 262144
104d8 1698627584
104d4 1073741824
104e0 4294967295
3133c 1677721600
104e4 0
104e8 4278190080
104ec 16777216
312e4 0
10434 240
312c0 1610940416
10460 4164878336
10440 16777216
104a0 0
31314 0
31310 0
104a4 0
104a8 1677721600
314b8 0
314bc 0
10564 0
10568 0
1056c 0
104f0 33021
31360 2416508928
313a0 0
31380 524288
313c0 0
313f0 0
10004 32920
36074 16777216
36004 0
36014 0
10e0c 0
10e08 0
10e04 0
10400 0
31324 0
31320 2147483648
10404 0
10408 4278190080
104b0 0
31334 0
31330 2147483648
104b4 0
104b8 4278190080
10580 0
10584 0
10588 0
105a4 0
105a0 0
105a8 0
105c4 0
105c0 0
10600 61639
31700 0
31704 0
10640 4278386688
10620 0
10660 16777216
b0000 1024
106a0 4279173120
10680 0
106c0 16777216
10980 0
33100 0
33110 0
33120 0
33130 0
33140 0
33180 270991360
10998 0
1099c 4286513152
109a0 16777216
33170 0
109a4 0
109a8 4286513152
109ac 16777216
10a00 0
33300 0
33304 0
33318 0
33308 16777216
10a08 16777216
10a0c 2147483648
10a10 16777216
3330c 16777216
10a14 16777216
10a18 536870912
10a1c 16777216
33310 16777216
10a20 16777216
10a24 2147483648
10a28 16777216
3331c 0
33314 0
10b04 524420
10b00 16
33580 50331648
e1020 0
40008 0
40004 0
4000c 0
10e5c 50331648
10720 258
10724 0
40024 0
40020 0
40014 0
400cc 0
40018 0
e1144 3355705344
4001c 0
314a0 16777216
e100c 16777216
40028 0
e1014 0
40010 0
e1280 0
400b4 0
400b8 0
10e44 0
10e48 4279173120
10e4c 16777216
400bc 262144
400c0 262144
400c4 262144
400b0 16777216
400c8 0
e10e4 0
e1068 0
10e50 0
10e54 0
10e58 0
e10b8 0
e10bc 0
e10c0 0
e1028 0
33560 0
33584 0
10e20 0
10e24 0
10e28 0
33564 0
33568 0
3356c 0
33570 0
33574 0
10e30 0
10e2c 0
33578 0
10e38 0
10e34 0
3357c 0
e1124 0
e1128 0
10280 4194528
32000 0
31128 0
30da4 0
10288 96
34004 0
30d80 0
31120 4294901760
34104 0
30d88 256
30da0 0
31124 0
33e00 0
1028c 96
30d84 0
30d2c 0
30d30 0
30d3c 0
30ea0 0
30f20 838860800
10294 1078071040
10290 0
33f04 0
10298 16777216
30d28 0
30d04 134217728
30d0c 0
30d10 0
30d34 0
30d38 0
30d24 0
33f84 0
102dc 224
30fa0 0
1029c 0
102a0 2088671232
102a4 16777216
31020 0
102a8 0
102ac 270991360
102b0 16777216
310a0 0
102b4 0
