10800 4294967295
31804 0
39130 0
31808 0
10104 3221261216
20c 0
30048 687931392
3004c 109051904
301b4 1359085568
3401b 16777216
34020 33554432
30160 0
30164 167772160
30174 0
30178 13277755
10004 227
3a05c 8396544
38500 0
38518 16777216
38508 0
3850c 0
38510 0
38514 0
3a070 57528
30c00 0
30c10 0
30c20 0
30c30 0
30c40 0
30c50 0
30c60 0
30c70 0
30c80 33554432
10280 16777215
30c90 0
30ca0 0
30cb0 3892510720
30cc0 0
30cd0 0
3a068 402653315
3a060 240
3d040 16777216
3a054 6343903
3d050 0
39100 0
3d070 0
3d080 0
3d000 0
3d010 0
3e000 0
3e004 0
3e008 0
3d030 0
102cc 167772160
102d0 270991360
102d4 16777216
39110 0
30360 0
303a0 0
303e0 0
30420 0
30610 0
3c228 0
30840 0
30860 0
30870 0
30850 0
10224 0
10220 2415984640
3c208 0
3d008 0
3c210 0
3c240 0
3c220 0
3c230 0
3e00c 0
3e010 0
3e014 0
3c218 0
39000 0
39010 0
39030 0
39040 0
39050 262144
3a004 2097152
3a000 536870912
3a008 67108864
39060 3758161920
3a010 2097152
3a00c 536870912
3a014 67108864
39070 0
3a01c 2097152
3a018 0
3a020 67108864
39080 0
3a028 2097152
3a024 0
3a02c 67108864
39090 0
390d0 0
3a030 0
3a034 4279173120
3a038 16777216
390e0 0
3a03c 0
3a040 4279173120
3a044 16777216
390a0 0
31300 1174405376
104c4 0
104c8 2415984640
390b0 0
390c0 0
390f0 0
3a048 134217728
3a04c 4294901760
3a050 16777216
39120 0
1c560 0
1b500 0
1b510 0
1c500 0
1c510 0
1c520 0
1b520 0
1c530 0
1c540 0
1c550 0
1b530 0
1b540 0
1b550 0
1b560 0
3a058 0
3c100 0
3c104 0
3c10c 33554432
3c110 0
4020 0
401c 0
4024 0
4028 0
4030 0
34000 0
34004 0
34008 0
34010 0
34024 0
10980 49407
10984 192
33100 2130706432
33110 2130706432
10990 192
33120 0
10994 192
33130 0
33140 0
33170 0
109a8 4294901760
109a4 0
109ac 16777216
331c0 0
331a0 0
109c8 16777216
109cc 2147483648
109d0 16777216
33190 0
109b0 16777216
109b4 536870912
109b8 16777216
331b0 0
109bc 16777216
109c0 2147483648
109c4 16777216
331d0 0
33208 0
3320c 0
33230 0
33210 16318209
33220 4294967295
39a00 0
39140 0
39144 0
39148 0
39168 0
39308 0
3a06c 63695
3a064 0
10284 61695
30d00 0
10288 16715520
3c000 0
34608 0
34e08 4278190080
34a08 1677721600
10294 2649070
10290 0
10298 1677721600
36100 0
36000 655360
36080 167772160
38620 2130706432
38660 0
38680 0
37000 0
37020 0
37040 0
37060 0
37080 0
370a0 0
32680 0
32780 83886080
32e80 0
32b80 4278190080
102d8 0
32d80 0
32c80 0
32f20 0
10b18 49407
339e0 0
10b20 240
339c0 1627389952
10b24 192
337a0 0
337c0 0
10b2c 0
10b30 4294967295
10b34 16777216
33860 0
10b38 0
10b3c 537133056
10b40 16777216
10b28 192
33900 0
339a0 0
31800 0
31810 0
3851c 16777216
30c04 0
30c14 0
30c24 0
30c34 0
30c44 0
30c54 0
30c64 0
30c74 0
30c84 33554432
30c94 0
30ca4 0
30cb4 3892510720
30cc4 0
30cd4 0
38520 16777216
30c08 0
30c18 0
30c28 0
30c38 0
30c48 0
30c58 0
30c68 0
30c78 0
30c88 33554432
30c98 0
30ca8 0
30cb8 3892510720
30cc8 0
30cd8 0
38524 16777216
30c0c 0
30c1c 0
30c2c 0
30c3c 0
30c4c 0
30c5c 0
30c6c 0
30c7c 0
