11400 4294967295
32804 0
309c0 0
32808 0
10004 176
30048 1899954176
3004c 562036736
301b4 3523280896
3401b 16777216
34020 33554432
30250 13277755
30260 0
30270 16777216
10600 240
30c00 0
30c10 0
30c20 0
10000 53442
10400 8302767
30930 33554432
30810 0
30960 0
30940 0
10408 4278190080
10404 0
1040c 16777216
30950 0
10414 4278190080
10410 16777216
10418 16777216
30970 16777216
30980 524288
309a0 0
10420 3235119360
1041c 0
10424 16777216
309b0 16777216
10500 254
30a50 0
30a60 262144
104b0 4058972160
104a0 16777216
104c0 16777216
30a70 262144
104e0 4294967295
104d0 16777216
104f0 16777216
30a80 16779265
30a90 134217728
30aa0 2164326657
10504 128
30ab0 0
10c20 12644559
10c00 4278190080
31800 402653184
10c04 4278190080
31864 0
10c08 4278190080
318e4 16777216
319e4 0
31a64 4278190080
31ae4 1677721600
10c18 2649070
10c14 0
10c1c 1677721600
33c60 0
33ce0 0
10a00 65279
10a04 192
31400 805306368
31410 822083584
10a08 192
31420 0
10a0c 192
31430 0
31440 33554432
31470 0
10a20 4294901760
10a1c 0
10a24 16777216
31490 0
314a0 16777216
10a38 2147483648
10a34 16777216
10a3c 16777216
314b0 16777216
10a2c 536870912
10a28 16777216
10a30 16777216
314c0 16777216
10a44 2147483648
10a40 16777216
10a48 16777216
314d0 0
314e0 33554432
10c24 255
33f00 1342177280
33f80 0
33fc0 0
309e0 4278190080
30a00 0
309f0 33554432
30a20 0
30a10 0
30a30 16777216
30a40 0
31c00 0
31c10 83886080
31c20 0
50000 4278190080
50080 0
31c70 0
31ce0 0
31c90 0
31cd0 0
33e00 4278190080
33e20 4278190080
33e40 33554432
33e60 0
33e80 0
33ea0 0
11600 240
11604 124
32c00 16777216
11608 32964
32c04 0
32c08 33554432
1160c 255
32c10 0
32c58 2348810240
32fa8 0
11200 49407
326e0 0
11208 240
326c0 1627389952
1120c 192
324a0 0
324c0 0
11214 0
11218 4294967295
1121c 16777216
32560 0
11220 0
11224 537133056
11228 16777216
11210 192
32600 0
326a0 0
32800 0
32814 0
32810 0
31868 0
318e8 16777216
319e8 0
31a68 4278190080
31ae8 1677721600
33c64 0
33ce4 0
3186c 0
318ec 16777216
319ec 0
31a6c 4278190080
31aec 1677721600
33c68 0
33ce8 0
31870 0
318f0 16777216
319f0 0
31a70 4278190080
31af0 1677721600
33c6c 0
33cec 0
31874 0
318f4 16777216
319f4 0
31a74 4278190080
31af4 1677721600
33c70 0
33cf0 0
31878 0
318f8 16777216
319f8 0
31a78 4278190080
31af8 1677721600
33c74 0
33cf4 0
3187c 0
318fc 16777216
319fc 0
31a7c 4278190080
31afc 1677721600
33c78 0
33cf8 0
31880 0
31900 16777216
31a00 0
31a80 4278190080
31b00 1677721600
33c7c 0
33cfc 0
10c10 4278193920
31404 805306368
31414 822083584
31424 0
31434 0
31444 50331648
31474 0
31494 0
314a4 16777216
314b4 16777216
314c4 16777216
314d4 0
314e4 50331648
33f04 1358954496
33f84 0
33fc4 0
33f08 1375731712
33f88 0
33fc8 0
33f0c 1392508928
33f8c 0
33fcc 0
33f10 1409286144
33f90 0
33fd0 0
33f14 1426063360
33f94 0
33fd4 0
33f18 1442840576
33f98 0
33fd8 0
33f1c 1459617792
33f9c 0
33fdc 0
309e4 4278190080
30a04 0
309f4 33554432
30a24 0
30a14 0
30a34 16777216
30a44 0
31c04 0
31c14 83886080
31c24 0
50004 4278190080
50084 0
31c74 0
31ce4 0
31c94 0
31cd4 0
31c08 0
31c18 83886080
31c28 0
50008 4278190080
50088 0
31c78 0
31ce8 0
31c98 0
31cd8 0
31c0c 0
31c1c 83886080
31c2c 0
5000c 4278190080
5008c 0
31c7c 0
31cec 0
31c9c 0
31cdc 0
33e04 4278190080
33e24 4278190080
33e44 33554432
33e64 0
33e84 0
33ea4 0
33e08 4278190080
33e28 4278190080
33e48 33554432
33e68 0
33e88 0
33ea8 0
33e0c 4278190080
33e2c 4278190080
33e4c 33554432
33e6c 0
33e8c 0
33eac 0
32c14 0
32c78 1811939328
32f28 0
32c18 0
32c98 1409286144
32ec8 0
32c1c 0
32cb8 1275068416
32ea8 0
32c20 0
32cd8 0
32d78 0
32d98 0
32e68 0
32cdc 1023410176
32e6c 0
32ce0 1040187392
32e70 0
32ce4 1056964608
32e74 0
32ce8 1073741824
32e78 0
32cec 1090519040
32e7c 0
32cf0 1107296256
32e80 0
32cf4 1124073472
32e84 0
30814 0
30964 0
30944 0
30954 0
30974 16777216
30984 524288
309a4 0
309b4 16777216
30a64 262144
104b4 4058972160
104a4 16777216
104c4 16777216
30a74 262144
104e4 4294967295
104d4 16777216
104f4 16777216
30a84 16779265
30a94 134217728
30aa4 2164326657
30ab4 0
