30048 2415919104
10420 208
3124c 16777216
31270 0
30720 0
31250 0
10428 4279173120
10424 32571391
10430 0
10434 0
10204 8446
30b00 0
30b20 0
30b08 0
30840 0
30b04 2282946560
10208 1486264320
1020c 301989888
10410 4
101a0 49280
30610 16779265
10150 2097409
101a4 0
104c0 0
31300 0
31800 16777216
10800 4294967295
31804 16777216
31810 16777216
31808 0
10200 240
3081c 1893009920
30000 0
4 16777472
8 16777216
c 0
10 256
14 16843008
3004c 358612992
10104 8388800
302bc 0
302f4 0
302ec 0
301b0 3524460544
302f8 0
302f0 0
10264 0
10268 0
1026c 0
30760 0
30764 0
30774 0
30768 0
3076c 0
30770 0
10180 411042288
30308 0
3030c 0
30310 2149842944
10190 1073741824
30314 1478164480
10194 134217728
10198 128
30318 16777216
30360 2149842944
303e0 0
10184 2147483648
3084c 0
303a0 1478164480
30420 0
10188 536870912
101b4 536870912
e10fc 0
101b8 134217728
30460 0
30608 0
3060c 0
101e4 0
101e0 0
101c8 0
30750 0
306f4 0
101dc 0
30664 134217728
30680 0
101a8 8397824
306f0 33554432
101f0 224
30600 16777472
3065c 0
304a0 16777472
1018c 13631696
101b0 13631696
306c4 0
101ac 0
306dc 0
101d0 0
30800 33554432
30804 0
30808 16777216
30814 16777216
10244 16777216
10240 4278386688
30844 100663296
30818 16777216
10250 4278386688
10254 16777216
10238 270991360
10230 13277755
10234 3892510720
3082c 0
102c4 0
102c0 0
30b0c 2953249024
30824 3501392384
10210 10487545
30848 0
10214 2
308d8 0
30918 0
10284 4194464
30d00 0
30d08 0
50010 0
30998 0
10220 2421760
10224 0
30b38 0
30b3c 0
30b1c 0
30b70 0
30b28 0
31450 0
31400 301989888
31404 3694526464
10500 301989888
10508 16777216
10514 1486264320
10518 16777216
31430 0
30b14 0
30b18 0
102cc 0
102d0 0
102d4 0
e1130 0
e112c 0
10260 192
40104 134217728
102e4 134217728
102e0 16777216
1027c 117440512
10278 0
31454 301989888
31474 0
10418 0
10414 0
40108 0
10574 32
10570 0
31520 3791912960
105c8 0
31220 0
31200 0
104f4 0
31408 1073741824
3140c 0
10520 0
10534 0
31528 0
104d0 4294967295
31244 262144
104d8 1698627584
104d4 1073741824
104e0 4294967295
3133c 1677721600
104e4 0
104e8 4278190080
104ec 16777216
312e0 0
312e4 0
312c0 0
10440 16777216
10460 4164878336
10e00 0
31308 0
104c4 0
104c8 2415984640
104a0 0
31314 0
31310 167772160
104a4 0
104a8 1677721600
314b8 0
314bc 0
10564 0
10568 0
1056c 0
104f0 249
31360 2149842944
313a0 0
31380 1478164480
313c0 0
313f0 0
10004 156
10400 0
104b0 0
36074 0
36004 0
36014 0
10e0c 0
10e08 0
10e04 0
31324 0
31320 2147483648
10404 0
10408 4278190080
31334 0
31330 2147483648
104b4 0
104b8 4278190080
10580 0
10584 0
10588 0
105a4 0
105a0 0
105a8 0
105c4 0
105c0 0
10600 0
31700 0
31704 0
10620 0
10640 4278386688
10660 16777216
b0000 1024
10680 0
106a0 4279173120
106c0 16777216
10980 0
33100 0
33110 0
33120 0
33130 0
33140 0
33180 0
10998 0
1099c 0
109a0 0
33170 0
109a4 0
109a8 0
109ac 0
10a00 0
33300 0
33304 0
33318 0
33308 0
10a08 0
10a0c 0
10a10 0
3330c 0
10a14 0
10a18 0
10a1c 0
33310 0
10a20 0
10a24 0
10a28 0
3331c 0
33314 0
10b04 1048780
10b00 16
33580 50331648
e1020 0
40008 0
40004 0
4000c 0
10e5c 50331648
10720 67126062
40024 0
40020 0
40014 0
400cc 0
40018 0
e1144 1074921472
4001c 0
314a0 16777216
e100c 16777216
40028 0
e1014 16777216
40010 0
e1280 0
400b4 0
400b8 262144
10e48 4279173120
10e44 0
10e4c 16777216
400bc 0
400c0 0
400c4 0
400b0 16777216
400c8 0
e1028 0
33560 0
33584 0
10e20 0
10e24 0
10e28 0
33564 0
33568 0
3356c 0
33570 0
33574 0
10e30 0
10e2c 0
33578 0
10e38 0
10e34 0
3357c 0
e1124 0
e1128 0
10280 4194528
32000 0
31128 0
30da4 0
10288 96
34004 0
30d80 0
31120 0
34104 0
30d88 256
30da0 0
31124 0
33e00 0
1028c 96
30d84 0
30d2c 0
30d30 0
30d3c 0
30ea0 0
30f20 838860800
10294 1078071040
10290 0
33f04 0
10298 16777216
30d28 0
30d04 134217728
30d0c 0
30d10 0
30d34 0
30d38 0
30d24 0
33f84 0
102dc 224
30fa0 0
1029c 0
102a0 1486264320
102a4 16777216
31020 0
102a8 0
102ac 270991360
102b0 16777216
310a0 0
102b4 0
102b8 2282946560
102bc 16777216
10840 215
10844 128
10870 1053824
32080 0
10878 144
32100 0
32300 16777216
10868 4278386688
10864 16777216
1086c 16777216
32380 0
32400 0
10b18 49407
339e0 0
10b1c 16452
10b20 240
339c0 1627389952
10b24 192
337a0 0
337c0 0
10b2c 0
10b30 4294967295
10b34 16777216
33860 0
10b38 0
10b3c 537133056
10b40 16777216
10b28 192
33900 0
339a0 0
31900 845315
12200 128
31908 16843009
12220 128
34500 16777216
34504 0
1080c 128
31814 0
4004 0
4008 16777216
400c 65536
4010 2097152
12334 2097152
12330 262144
12338 536870912
1233c 2626562
4014 1476395264
4018 1476396032
401c 0
12340 240
4020 0
4024 0
4028 0
4030 0
34010 0
34108 0
102d8 64639
33f88 0
33e04 0
30f24 838860800
33f08 0
30fa4 0
31024 0
34014 0
3410c 16777216
30da8 0
3112c 0
33e08 0
30f28 838860800
33f0c 0
33f8c 0
30fa8 0
31028 0
34018 0
