30048 3254779904
10420 208
3124c 16777216
31270 0
30720 50331648
31250 134217728
10428 4279173120
10424 0
10430 0
10434 0
10204 254
30b00 0
30840 0
30000 0
30b08 0
30b04 2282946560
10208 2157352960
1020c 301989888
10410 20
10800 4294967295
31804 0
31808 0
101a0 49280
10150 3
101a4 0
10200 240
3081c 408225280
31220 0
31200 503382016
10418 3305177088
10414 1073741824
30610 16779265
104c0 240
10e00 0
31308 0
31300 1174405376
104c4 0
104c8 2415984640
31800 0
31810 16777216
4 16777472
8 16777216
c 0
10 256
14 16843008
3004c 325058560
10104 16908480
302f4 0
302ec 0
301b0 2618556416
302f8 0
302f0 0
10264 0
10268 0
1026c 0
30760 0
30764 0
30774 0
30768 0
3076c 0
30770 0
10180 411042288
30308 0
3030c 0
30310 1310720
10190 2147483648
30314 1310720
10194 67108864
10198 128
30318 16777216
30360 1310720
303e0 0
10184 2147483648
303a0 1310720
30420 0
10188 536870912
101b4 536870912
e10fc 0
101b8 33554432
30460 0
30608 0
3060c 0
101e0 0
101c8 0
306f4 0
101dc 0
30664 134217728
30680 0
101a8 8397824
306f0 0
101f0 0
304a0 16777472
3065c 0
30600 16777472
1018c 13631696
101b0 13631696
306c4 0
101ac 0
306dc 0
101d0 0
30800 33554432
30804 0
30808 16777216
30814 16777216
10244 16777216
10240 4278386688
30818 16777216
10250 4278386688
10254 16777216
10238 270991360
10230 2961665
10234 3892510720
3082c 0
102c4 16777216
102c0 2693136640
30b0c 2411986944
30824 2351563520
10214 2
10210 10487545
308d8 0
30918 0
10284 4194464
30d08 0
30998 0
10220 2421760
10224 0
30b1c 0
30b28 16777216
31450 0
30b20 0
31400 301989888
31404 241041408
10500 301989888
10508 16777216
10514 2157352960
10518 16777216
31430 0
30b14 0
30b18 270991360
102cc 0
102d0 0
102d4 0
10574 4194561
10570 8388754
31520 3288924160
105c8 0
104f4 0
31408 1073741824
3140c 0
10520 0
10534 0
104d0 4294967295
31244 262144
104d8 1698627584
104d4 1073741824
104e0 4294967295
3133c 1073741824
104e4 0
104e8 4278190080
104ec 16777216
312e0 0
312e4 0
312c0 0
10440 16777216
10460 4164878336
104a0 208
31314 0
31310 536870912
104a8 1677721600
104a4 0
314b8 0
314bc 0
10564 0
10568 0
1056c 0
104f0 249
31360 1310720
313a0 0
31380 1310720
313c0 0
313f0 0
10004 144
36004 0
36014 0
10e0c 0
10e08 0
10e04 0
10400 0
31324 0
31320 2147483648
10404 0
10408 4278190080
104b0 0
31334 0
31330 2147483648
104b4 0
104b8 4278190080
10600 61639
31700 0
31704 0
10640 4278386688
10620 0
10660 16777216
b0000 1024
106a0 4279173120
10680 0
106c0 16777216
10980 0
33100 0
33110 0
33120 0
33130 0
33140 0
33180 270991360
10998 0
1099c 4286513152
109a0 16777216
33170 0
109a4 0
109a8 4286513152
109ac 16777216
10a00 0
33300 0
33304 0
33308 16777216
10a08 16777216
10a0c 2147483648
10a10 16777216
3330c 16777216
10a14 16777216
10a18 536870912
10a1c 16777216
33310 16777216
10a20 16777216
10a24 2147483648
10a28 16777216
33314 0
10b04 1048708
10b00 16
33510 50331648
e1020 0
40008 0
40004 0
4000c 0
3353c 0
10720 258
40024 0
40020 0
314a0 16777216
e100c 16777216
e1014 0
400b4 0
400b8 0
10e48 4279173120
10e44 0
10e4c 16777216
400bc 262144
400c0 0
400c4 0
400b0 16777216
400c8 0
e1028 0
10840 215
10844 128
10870 1053824
32000 0
10878 144
32100 0
32300 16777216
10868 4278386688
10864 16777216
1086c 16777216
32380 0
32400 0
10b18 49407
339e0 0
10b1c 192
10b20 240
339c0 1627389952
10b24 192
337a0 0
337c0 0
10b2c 0
10b30 4294967295
10b34 16777216
33860 0
10b38 0
10b3c 537133056
10b40 16777216
10b28 192
33900 0
339a0 0
10280 4194528
31128 0
30da4 0
30d00 0
10288 96
30d80 0
31120 4294901760
34104 0
30d88 256
30da0 0
31124 0
33e00 0
1028c 96
30d84 0
30d2c 0
30d30 0
30d3c 0
30ea0 0
30f20 838860800
10294 1078071040
10290 0
102dc 224
30fa0 0
1029c 0
102a0 2157352960
102a4 16777216
31020 0
102a8 0
102ac 270991360
102b0 16777216
310a0 0
102b4 0
102b8 2282946560
102bc 16777216
31900 36865
12200 128
31908 16843009
12220 128
34500 16777216
34504 0
4004 0
4008 16777216
400c 65536
4010 2097152
12334 2097152
12330 131072
12338 268435456
1233c 20520
4014 1207959808
4018 1207960064
401c 0
4020 0
4024 0
4028 0
4030 0
4002c 0
10644 4278386688
10624 0
10664 16777216
106a4 4279173120
10684 0
106c4 16777216
10648 4278386688
10628 0
10668 16777216
106a8 4279173120
10688 0
106c8 16777216
30d04 134217728
34108 0
102d8 64639
33e04 0
30f24 838860800
30fa4 0
31024 0
3410c 16777216
30da8 0
3112c 0
33e08 0
30f28 838860800
30fa8 0
31028 0
