10104 2162691
30048 156
10420 11
10150 1664
3124c 1
31270 0
37004 12
37008 0
31250 110
10428 4095
10424 0
10430 0
10434 0
10204 229503
30b00 0
30b20 0
30b08 0
30840 0
30b04 5000
10208 9975959
1020c 9
10410 296
31220 0
31200 232
10418 453
10414 64
101a0 1857
30720 0
30610 17301505
101a4 0
104c0 31
30614 0
101e4 0
31308 0
31300 65606
104c4 0
104c8 400
31800 0
10800 4294967295
31804 0
31810 0
10200 15
3081c 300000
1cc 300
204 0
208 4294967295
20c 4294967295
3004c 4246
10108 8
50040 4
300bc 0
30100 0
30110 422785843
10138 7864329
1013c 431250
10140 1
30070 431233
3031c 0
30150 300
5001c 1
301b0 3560
3006c 431250
10180 402751503
306c8 0
30b68 0
30308 0
3030c 0
30310 5120
10190 8
30314 5120
10194 2
10198 1
30318 1
3700c 0
30360 5120
303e0 0
10184 32
303a0 5120
30420 0
10188 8
101b4 8
101b8 2
30460 0
30608 0
3060c 0
101dc 0
306d0 0
101bc 0
101c0 0
101c4 0
3074c 0
30680 0
101a8 74752
101f0 7
30600 65537
3065c 0
1019c 0
306f0 0
304a0 65537
1018c 720907
101b0 720907
306c4 0
101ac 478
306dc 0
30800 2
30804 0
30808 1
30814 1
10244 1
10240 1023
30818 1
10250 1023
10254 1
10238 10000
10230 1000000000
10234 1000
30824 164502
30b6c 0
3082c 0
102c4 0
102c0 0
30b0c 153600
10210 352415
30848 0
10214 64
308d8 0
30918 0
10284 5
30d00 0
30d08 0
30998 0
10220 16000000
10224 0
30b1c 0
30b28 0
31400 9
31404 33309
10500 9
10508 1
10514 9975959
10518 1
31430 0
30b14 0
31450 0
10274 0
10270 0
10570 65609
10574 163968
31520 2000
104f4 0
31408 64
3140c 453
10520 64
10534 453
104d0 4294967295
31248 0
31244 1024
104d8 16229
104d4 64
104e0 4294967295
3133c 100
104e4 0
104e8 255
104ec 1
312e0 0
312e4 0
312c0 1024
10440 1
10460 16376
104a0 11
31314 0
31310 10
104a8 100
104a4 0
1053c 0
314a8 0
314b4 0
10558 0
1055c 0
10560 0
314b0 0
1054c 0
10550 0
10554 0
314ac 0
10540 0
10544 0
10548 0
10578 0
1057c 0
105cc 3
1030004 0
1030000 0
105e0 100
105e4 0
104f0 159
31360 5120
313a0 0
31380 5120
313c0 0
313f0 0
10e00 0
10004 9833
10400 0
104b0 0
36074 1
36004 0
36014 0
10e0c 0
10e08 0
10e04 0
31324 0
31320 128
10404 0
10408 255
31334 0
31330 128
104b4 0
104b8 255
10580 0
10584 0
10588 0
105a4 0
105a0 0
105a8 0
105c4 0
105c0 0
10600 4067
31700 0
31704 0
10640 1023
10620 0
10660 1
b0000 262144
106a0 4095
10680 0
106c0 1
10b04 51
10b00 8
33580 3
40004 0
3353c 0
10720 64
314a0 0
e100c 0
e1014 0
10280 131079
32000 0
31128 0
30da4 0
10288 6
30d80 0
30d88 65536
30da8 0
3112c 0
33e08 0
1028c 6
30d84 0
30f28 50
10294 1000000
10290 0
102dc 7
30fa8 0
1029c 0
102a0 9975959
102a4 1
31028 0
102a8 0
102ac 10000
102b0 1
310a0 0
102b4 0
102b8 5000
102bc 1
10840 235
10844 1
10870 10241
10878 9
32100 0
32300 1
10868 1023
10864 1
1086c 1
32380 0
32400 0
37000 895
37024 2
3703c 8
37040 1
37044 8
37048 1
37010 0
37014 0
3701c 1
3702c 0
37038 0
37018 7
10c00 58771455
33b04 36864
33b00 16781313
33c00 0
33c04 7937
31900 26214400
0 65537
50000 65536
50014 512
50018 512
50028 48
50034 12
6201c 1024
62020 25600
62024 0
62028 0
10f00 8388966
10f04 464
36404 0
36408 0
36a6c 0
36428 1
36448 0
3646c 10
10f08 255
3648c 0
3696c 0
364ac 0
1080c 1
31814 0
50044 8
10644 1023
10624 0
10664 1
106a4 4095
10684 0
106c4 1
10648 1023
10628 0
10668 1
106a8 4095
10688 0
106c8 1
30da0 0
31124 0
33e00 0
30f20 50
30fa0 0
31020 0
30d04 8
102d8 16382
33e04 0
30f24 50
30fa4 0
31024 0
