10104 32768
30048 68
10150 54534144
3124c 1
31270 0
31250 240
10428 4095
10424 0
10430 2684354560
30610 17301505
312e0 1
10204 4228383744
30b00 0
30b20 0
30b08 0
10800 4294967295
30840 0
30b04 5000
10208 260000
1020c 128
10410 3087007744
31450 0
31220 0
31200 0
10418 3000
10414 0
101a0 2684354560
101a4 0
10200 4026531840
31540 0
31530 0
3081c 560000
104c0 4026531840
10e00 2684354560
30680 0
31308 1
31300 65606
104c4 20
104c8 200
31800 0
31804 0
31810 0
4 2147483649
30000 0
3004c 237
302f4 0
302ec 0
302f8 0
302f0 0
10264 0
10268 0
1026c 0
600 1
3007c 1000
300bc 1
670 1000
30120 1
934 4031119439
30130 1
904 1
d00 0
d04 1073743324
10120 9156
10124 220
10144 4
900 1
301b0 0
3006c 748029
10180 3221225472
306c8 0
30b68 0
30308 0
3030c 0
30310 1920
10190 4
30314 1080
10194 2
10198 2147483648
30318 1
30320 0
30360 1920
303e0 0
10184 32
303a0 1080
30420 0
10188 32
101b4 2
302b4 0
101b8 2
30460 0
30608 0
3060c 0
101e0 0
101c8 0
306f4 0
101dc 0
30720 0
306d0 0
101bc 0
101c0 0
101c4 0
3074c 0
101a8 32768
30600 65537
304a0 65537
306c4 0
101ac 3284140032
306dc 0
101d0 0
30800 2
30804 0
30808 1
30814 1
10244 1
10240 1023
30844 6
30818 1
10250 1023
10254 1
10238 10000
10230 560000
10234 5000
3082c 0
102c4 0
102c0 0
30b0c 60480
30b64 0
30824 225462
30b6c 0
10214 33554432
10210 4177960960
308d8 7
30918 0
10284 2684354560
30d00 0
30d08 0
30b5c 0
30998 0
10220 16000000
10224 0
30b1c 0
30b70 0
30b28 0
31400 128
10504 63600
31404 63600
10500 128
10508 1
10514 63600
10518 1
31430 0
30b14 0
30b18 0
102cc 0
102d0 0
102d4 0
30b60 0
30748 0
101cc 0
10278 0
1027c 3
10274 12
10270 1999912
31538 184
31520 0
104f4 4294967295
31408 0
3140c 3000
10520 0
10534 3000
314a4 0
31528 0
104d0 0
31244 512
104d8 0
104d4 0
104e0 4294967295
3133c 150
104e4 0
104e8 255
104ec 1
10420 3489660928
10434 4026531840
312c0 512
10440 1
10460 8191
104a0 3489660928
31314 0
31500 0
31504 0
31508 0
31310 70
104a8 255
104a4 0
31510 0
31514 2097156
31518 0
314b8 0
1053c 2315255808
314a8 0
314b4 0
10558 0
1055c 0
10560 0
314b0 0
1054c 0
10550 0
10554 0
314ac 0
10540 0
10544 0
10548 0
10578 115
1057c 0
314bc 0
10564 0
10568 0
1056c 0
104f0 0
31360 1920
313a0 0
31380 1080
313c0 0
313f0 0
10004 234881024
10400 0
104b0 0
10580 0
36074 1
36004 1
36014 1573
10e0c 1000
10e08 4294963296
10e04 4000
31324 0
31320 0
10404 0
10408 0
31334 0
31330 0
104b4 0
104b8 0
10584 0
10588 0
105a4 0
105a0 0
105a8 0
105c4 0
105c0 0
10600 3351248896
31700 0
31704 0
10640 1023
10620 0
10660 1
b0000 262144
106a0 4095
10680 0
106c0 1
10980 0
33100 0
33110 0
33120 0
33130 0
33140 0
33180 0
10998 0
1099c 0
109a0 0
33170 0
109a4 0
109a8 0
109ac 0
10a00 0
33300 0
33304 0
33308 0
10a08 0
10a0c 0
10a10 0
3330c 0
10a14 0
10a18 0
10a1c 0
33310 0
10a20 0
10a24 0
10a28 0
33314 0
10b04 0
10720 0
33580 0
40008 0
40004 0
4000c 0
40024 0
40020 0
40014 0
40018 0
4001c 0
314a0 0
e100c 0
e1014 0
40010 0
33560 0
33584 0
10e20 0
10e24 0
10e28 0
33564 0
33568 0
3356c 0
33570 0
400b4 0
400b8 0
400bc 0
400c0 0
400c4 0
400b0 0
400c8 0
e1020 0
33574 0
10e30 0
10e2c 0
33578 0
10e38 0
10e34 0
3357c 0
10280 3758112768
32000 0
308e4 7
10288 1610612736
34004 0
30d80 0
31120 0
30d88 65536
102d8 2077229056
33f84 0
30da0 1
31124 0
33e00 0
30d2c 0
30d30 0
30d3c 0
30ea0 0
1028c 1610612736
30d84 0
30f20 50
10294 1000000
10290 0
33f04 0
10298 1
30d28 0
30d04 8
30d0c 0
30d10 0
30d34 0
30d38 0
30d24 0
102dc 3758096384
30fa0 0
1029c 0
102a0 10000000
102a4 1
31020 0
102a8 0
102ac 10000
102b0 1
310a0 0
102b4 0
102b8 5000
102bc 1
10840 3607101440
10844 2147483648
10870 2148794368
10878 2415919104
32100 0
32300 1
10868 1023
10864 1
1086c 1
32380 0
32400 0
10b18 4290772992
339e0 0
10b1c 0
10b20 4026531840
339c0 97
10b24 3221225472
337a0 0
337c0 0
10b2c 0
10b30 4294967295
10b34 1
33860 0
10b38 0
10b3c 1056
10b40 1
10b28 3221225472
33900 0
339a0 0
10c00 4267835648
33b04 36864
33b00 4097
33c00 0
33c04 7937
31900 4147200
0 131072
8 13501
c 540351976
10 2147483655
92c 3221225472
14 2147483655
24 2852034305
34 4294967040
44 2852034558
64c 2852034305
65c 4294967040
66c 2852034558
954 0
938 3000
93c 0
940 100000000
948 0
94c 0
a00 1
b00 57270
b10 2852034412
b14 0
10c04 30000
b18 0
b1c 5686
31904 0
d08 400
10130 1000000
10134 0
d18 0
d1c 9001
960 0
10f00 0
36404 0
36408 0
36428 0
36448 0
3646c 24
10f08 24
3648c 0
3696c 0
364ac 0
1080c 1073741824
31818 1
