30048 33685504
10420 208
10150 524288
3124c 0
31270 0
30720 0
101dc 0
31250 503316480
10428 4279173120
10424 32571391
10430 0
10434 0
10204 2686583550
10108 0
101d8 0
30b00 0
30b20 0
3084c 16777216
10800 4294967295
31804 0
30b08 0
50014 0
30840 0
30b04 838860800
10208 270991360
1020c 50331648
31808 0
10410 20
101a0 49280
31908 0
3004c 160432128
101a4 0
10200 54
31220 0
31200 1073741824
10418 1090519040
10414 1073741824
30610 16779265
104c0 240
10e00 0
31308 0
31300 1174405376
104c4 0
104c8 2415984640
30000 16777216
31800 0
31810 50331648
4 16777472
8 16777216
c 0
10 256
14 16843008
10104 150998272
302bc 0
302f4 0
302ec 0
301b0 0
302f8 0
302f0 0
10264 0
10268 0
1026c 0
30760 0
30764 0
30774 0
30768 0
3076c 0
30770 0
10180 2097328
30308 0
3030c 0
30310 2097152
10190 536870912
30314 3908894720
10194 16777216
10198 128
30318 16777216
30360 2097152
303e0 0
10184 2147483648
4045c 0
303a0 3758161920
10188 16777216
30420 0
101b4 536870912
101b8 16777216
30460 0
30608 0
3060c 0
30664 134217728
1030028 2097404
101c8 0
50100 838860800
50104 262144
104d8 1698627584
104d4 1073741824
50108 838860800
5010c 262144
30680 0
101a8 8397824
306f0 0
101f0 0
30600 16777472
3065c 0
101e0 32904
304a0 16777472
1018c 13631696
306c4 0
101ac 0
306dc 0
101cc 224
101d0 0
101e4 192
30750 0
306f4 0
e112c 0
31528 16777216
10b04 1751170307
33574 262144
10e30 4278648832
10e2c 0
33578 0
10e38 4294901760
10e34 0
3357c 0
101f4 0
40458 0
40460 0
404e0 0
30800 33554432
30804 0
30808 16777216
30814 16777216
10244 16777216
10240 4278386688
30844 150994944
30818 16777216
10254 16777216
10250 4278386688
3081c 97132288
10238 270991360
10234 16777216
10230 13277755
3082c 2693136640
102c0 1074594560
102c4 1660944384
30b0c 3645571072
30824 2429325835
10214 16386
10210 16320247
308e4 0
30924 0
10284 7864536
30d00 0
30d04 0
30d0c 0
30d10 134217728
50010 0
309a4 0
10220 2421760
10224 0
30b38 0
30b3c 0
30b1c 0
30b70 0
30b28 0
31450 0
30b14 0
31400 50331648
31404 3892510720
10500 50331648
10508 16777216
10514 270991360
10518 16777216
31430 0
30b18 270991360
102cc 167772160
102d0 3235119360
102d4 16777216
e1130 0
30918 0
10278 0
1027c 0
10274 0
10270 0
4004 0
4008 16777216
400c 65536
4010 2097152
12334 2097152
12330 2097152
12338 536870912
1233c 2052
4014 1342177536
4018 1342177792
401c 0
12340 192
4020 0
4024 0
4028 0
4030 0
403c 0
4044 0
4048 0
31900 15360
12200 0
12220 128
34500 16777216
34504 0
10574 0
10570 1048576
31520 3892510720
105c8 0
104f4 0
31408 1073741824
3140c 3691118592
10520 1073741824
10534 3691118592
104d0 4294967295
31244 262144
104e0 4294967295
3133c 1073741824
104e4 0
104e8 4278190080
104ec 16777216
312e0 0
312e4 0
312c0 0
10440 16777216
10460 4164878336
104a0 0
31314 0
31310 335544320
104a4 0
104a8 1677721600
314b8 0
1053c 0
314a8 0
314b4 0
10558 0
1055c 0
10560 0
314b0 0
1054c 0
10550 0
10554 0
314ac 0
10540 0
10544 0
10548 0
10578 0
1057c 0
314bc 0
10564 0
10568 0
1056c 0
104f0 16633
31360 2097152
313a0 0
31380 3758161920
313c0 0
313f0 0
10004 120
36074 0
36004 0
36014 0
10e0c 0
10e08 0
10e04 0
10400 0
31324 0
31320 2147483648
10404 0
10408 4278190080
104b0 0
31334 0
31330 2147483648
104b4 0
104b8 4278190080
10580 0
10584 0
10588 0
105a4 0
105a0 0
105a8 0
105c4 0
105c0 0
10600 61639
31700 0
31704 0
10640 4278386688
10620 0
10660 16777216
b0000 1124950025
106a0 4279173120
10680 0
106c0 16777216
33590 0
33580 16777216
e1020 0
40008 0
40004 0
4000c 0
10720 5255372
40024 0
40020 0
40018 2097152
e1144 2097152
4001c 0
400cc 0
33560 0
33584 262144
10e24 4279173120
10e20 0
10e28 16777216
33564 0
33568 0
3356c 0
33570 0
314a0 0
e100c 16777216
e1014 16777216
1081c 224
40028 0
10808 224
40010 0
10e5c 0
400b4 0
400b8 0
10e44 0
10e48 0
10e4c 0
400bc 0
400c0 0
400c4 0
400b0 0
400c8 0
e1028 0
10724 18
e1024 0
e102c 0
e1124 0
e1128 0
10280 3866840
32000 0
33100 2147483648
10980 49407
33110 2147483648
33300 2147483648
10a00 248
308d8 0
10288 216
34004 0
30d80 0
31120 4294901760
34104 16777216
30d88 823197696
30da0 0
31124 16777216
33e00 0
30d2c 0
30d08 134217728
30d30 0
30d3c 0
30ea0 0
1028c 216
30d84 0
30f20 167772160
10290 0
10294 13277755
33f04 3355443200
10298 1677721600
30d28 0
30d34 0
30d38 0
30d24 0
33f84 0
102dc 224
30fa0 0
1029c 0
102a0 2358548480
102a4 16777216
31020 0
102a8 0
102ac 270991360
102b0 16777216
310a0 0
102b4 0
102b8 167772160
102bc 16777216
10984 128
10990 224
33120 0
10994 224
33130 0
33140 0
33180 270991360
1099c 4294967295
10998 0
109a0 16777216
33170 0
109a8 4294967295
109a4 0
109ac 16777216
10a04 192
33304 0
33318 0
33308 16777216
10a0c 2147483648
10a08 16777216
10a10 16777216
3330c 16777216
10a18 536870912
10a14 16777216
10a1c 16777216
33310 16777216
10a24 2147483648
10a20 16777216
10a28 16777216
3331c 0
33314 0
10840 247
10844 128
10870 236460416
10874 224
32080 0
10878 144
32100 0
32300 270991360
10868 4294967295
10864 0
1086c 16777216
32380 0
32400 0
33b04 0
33b00 0
10c00 0
10b18 49407
339e0 0
10b1c 10486184
10b20 240
339c0 1627389952
10b24 192
337a0 0
337c0 0
10b2c 0
10b30 4294967295
10b34 16777216
33860 0
10b38 0
10b3c 537133056
10b40 16777216
10b28 192
33900 0
339a0 0
30998 0
10644 4278386688
10624 0
10664 16777216
106a4 4279173120
10684 0
106c4 16777216
10648 4278386688
10628 0
10668 16777216
106a8 4279173120
10688 0
106c8 16777216
3400c 0
34108 16777216
30da4 0
31128 0
33e04 0
30f24 167772160
33f08 3355443200
33f88 0
30fa4 0
31024 0
3401c 0
34110 0
30dac 0
31130 0
33e0c 0
30f2c 167772160
33f10 3355443200
33f90 0
30fac 0
3102c 0
34028 33554432
34114 0
30db0 0
102d8 52255
33f94 0
31134 0
33e10 0
30f30 167772160
33f14 3355443200
30fb0 0
31030 0
34024 0
