10004 2659188736
3004c 16393
301f0 0
3a104 2
3a108 3221225472
10200 3758096384
3081c 65786
10238 10
10230 1000
10234 10
30824 0
30818 1
10250 1023
10254 1
30b08 0
30b00 0
30840 0
30b04 799
10208 1000000
1020c 16
10410 3087007744
31220 0
31200 0
10418 150
10414 0
31300 65636
104c4 0
104c8 400
30310 4096
10190 16
30314 2160
10194 2
10258 1
1025c 1
10204 4231004160
104e0 4294967295
3133c 64
104e8 255
104e4 0
104ec 1
30680 0
101a8 2883584
3a000 1
3b418 0
3a090 1
3a004 4
11004 20
11000 1
3a02c 200
1104c 300
11048 30
3a04c 0
3a050 0
3a054 0
3a058 5
11098 1
1109c 20
3a060 300
110a8 20
110ac 1000
3a074 1
110c0 1
110c4 8
3a084 0
110c8 0
110cc 2
3a088 0
110d0 0
110d4 2
3a08c 0
110d8 0
110dc 2147483640
3a064 2
3a078 0
3a07c 0
3a080 0
3a01c 500
11034 5000
11030 0
30918 0
10210 4278190080
308d8 0
30a00 2001
3b104 0
3b108 0
3b10c 0
3b110 0
3b114 0
3b118 0
3b11c 0
3b120 0
30a04 2002
3a50c 3
3a510 3
3a514 0
3a518 0
32000 0
30f20 1000
10290 10
10294 3000000
31600 0
30a08 0
30a0c 0
10840 3590324224
32300 1
10864 1
10868 1023
1086c 1
10870 2149318656
3b40c 0
3b410 0
3020c 0
30980 0
10220 16000000
10224 0
30b1c 0
10280 4278190080
30d8c 3
30d0c 8
30d80 0
102d8 4293918720
30dac 0
10284 3758096384
31130 0
3400c 0
3102c 0
102a8 0
102ac 16000000
102b0 1
30fac 1000
1029c 0
102a0 16000000
102a4 1
3158c 0
3150c 1000
310ac 0
102b4 0
102b8 5000
102bc 1
3b100 0
3b124 0
3b128 0
3b12c 0
3b130 0
3b134 0
3b138 0
3b13c 0
3b140 5000
3a0a4 0
3b144 0
3b148 1
3b14c 1
3a144 0
11444 10000
3a148 0
3a158 200
3a14c 1
3a124 1
3a128 256
11424 1
11428 256
3a12c 0
3a150 256
3a154 0
3a578 0
3a57c 0
3a580 0
3a584 0
3a10c 2000
11404 0
11408 3600000
3a890 1
3a120 1000
1140c 100
11420 10000
3a618 2
3a508 1
3a5b8 2147483648
30208 0
3a500 1
3a504 94
3a800 0
3a804 5000
b00 0
b10 0
3a5bc 0
3a5c0 21
3a808 8000
3a80c 1
3a818 0
3a810 2002
24 2852007279
34 4294901760
44 0
3a564 0
3a568 15
11448 15
3a140 5
11410 0
11414 100
3a530 2168717312
3a51c 1
3b404 1
3a630 1
3b400 1
3a614 0
3a608 2
3a60c 1
3a610 0
3a870 1
3a814 1
3b408 1
31814 1
31818 3
31800 0
10800 4294967295
31804 0
31810 1
