11400 4294967295
32804 0
309c0 0
32808 0
10004 176
30048 3506438144
3004c 780140544
301b4 2717974528
3401b 16777216
34020 50331648
30250 13277755
30260 0
10800 14696447
311dc 33554432
311ac 0
311e0 16777216
3100c 0
31010 0
31014 511453440
31018 0
401c 0
4024 0
4028 0
4030 0
10000 37098
10400 8302767
30b54 0
30930 33554432
30b60 0
30960 0
30b50 0
30810 0
30970 0
30980 524288
309a0 0
10420 3235119360
1041c 0
10424 16777216
309b0 16777216
30940 0
10408 4278190080
10404 0
1040c 16777216
30950 0
10414 4278190080
10410 0
10418 16777216
10580 28672
30b00 0
30b30 0
30b40 1174405376
10490 0
10510 2415984640
10c20 8417479
10c00 16777215
31800 0
10c28 0
10c04 61695
31804 0
10c08 16715520
318a4 0
31b24 0
31944 0
319e4 4278190080
31a84 1677721600
10c18 2649070
10c14 0
10c1c 1677721600
33c00 0
33ca0 0
10a00 65275
10a04 192
31400 2130706432
31410 2130706432
10a08 192
31420 0
10a0c 192
31430 0
31440 0
31470 0
10a20 4294901760
10a1c 0
10a24 16777216
31490 0
314a0 16777216
10a38 2147483648
10a34 16777216
10a3c 16777216
314b0 16777216
10a2c 536870912
10a28 16777216
10a30 16777216
314c0 16777216
10a44 2147483648
10a40 16777216
10a48 16777216
314d0 0
314e0 0
309e0 4278190080
10808 16580607
10e00 8437751
30a00 0
309f0 0
30a20 0
30a10 0
30a30 16777216
30a40 0
4020 0
31020 0
31030 939524096
10804 248
31040 0
312a0 4278190080
31200 0
31300 0
31350 0
313a0 0
31c00 0
31c10 83886080
31c20 0
50000 4278190080
50080 0
31c70 0
31ce0 0
31c90 0
31cd0 0
50130 0
50134 0
50138 0
5013c 0
33e00 4278190080
33e20 4278190080
33e40 0
33e60 0
33e80 0
33ea0 0
11600 240
11604 124
32c00 16777216
11608 33018
32c04 0
32c08 16777216
1160c 240
32c0c 0
32c38 2348810240
32d7c 768
32df8 0
32e08 0
32db8 0
32dbc 0
32dc8 0
32dcc 0
32dd8 0
32ddc 0
32de8 0
32da0 469762048
32da4 469762048
32da8 469762048
32dac 469762048
32d90 1855
32d94 1855
32d98 1855
32d9c 1855
32d80 15729408
32d84 15729408
32d88 15729408
32d8c 15729408
32dec 0
32e18 0
11200 49407
326e0 0
11208 240
326c0 1627389952
1120c 192
324a0 0
324c0 0
11214 0
11218 4294967295
1121c 16777216
32560 0
11220 0
11224 537133056
11228 16777216
11210 192
32600 0
326a0 0
32800 0
32814 0
32810 50331648
311e4 16777216
31808 0
318a8 0
31b28 0
31948 0
319e8 4278190080
31a88 1677721600
33c04 0
33ca4 0
3180c 0
318ac 0
31b2c 0
3194c 0
319ec 4278190080
31a8c 1677721600
33c08 0
33ca8 0
31810 0
318b0 0
31b30 0
31950 0
319f0 4278190080
31a90 1677721600
33c0c 0
33cac 0
31814 0
318b4 0
31b34 0
31954 0
319f4 4278190080
31a94 1677721600
33c10 0
33cb0 0
31818 0
318b8 0
31b38 0
31958 0
319f8 4278190080
31a98 1677721600
33c14 0
33cb4 0
3181c 0
318bc 0
31b3c 0
3195c 0
319fc 4278190080
31a9c 1677721600
33c18 0
33cb8 0
31820 0
318c0 0
31b40 0
31960 0
31a00 4278190080
31aa0 1677721600
33c1c 0
33cbc 0
31824 0
318c4 0
31b44 0
31964 0
31a04 4278190080
31aa4 1677721600
33c20 0
33cc0 0
31828 0
318c8 0
31b48 0
31968 0
31a08 4278190080
31aa8 1677721600
33c24 0
33cc4 0
3182c 0
318cc 0
31b4c 0
3196c 0
31a0c 4278190080
31aac 1677721600
33c28 0
33cc8 0
31830 0
318d0 0
31b50 0
31970 0
31a10 4278190080
31ab0 1677721600
33c2c 0
33ccc 0
31834 16777216
318d4 0
31b54 0
31974 0
31a14 4278190080
10c10 65535
31ab4 1677721600
33c30 0
33cd0 0
31838 16777216
318d8 0
31b58 0
31978 0
31a18 4278190080
31ab8 1677721600
33c34 0
33cd4 0
3183c 16777216
318dc 0
31b5c 0
3197c 0
31a1c 4278190080
31abc 1677721600
33c38 0
33cd8 0
31840 16777216
318e0 0
31b60 0
31980 0
31a20 4278190080
31ac0 1677721600
33c3c 0
33cdc 0
31844 16777216
318e4 0
31b64 0
