30048 1761804288
10420 208
3124c 16777216
31270 0
31250 4026531840
10428 4279173120
10424 0
10430 0
10434 0
10204 508
30b00 0
30b08 0
30840 0
30b04 2282946560
10208 2358548480
1020c 251658240
10410 184
31450 0
31220 0
31200 1073741824
10418 1845624832
10414 1073741824
101a0 49280
30610 16779265
31908 16843265
101a4 0
10800 4294967295
31804 0
104c0 240
31308 0
31300 1174405376
104c4 0
104c8 2415984640
31800 0
31810 50331648
31808 0
10200 240
3081c 2689207104
30000 0
1cc 4093706240
1ec 0
204 0
208 4294967295
20c 4294967295
3004c 139460608
30150 4093706240
10104 45057
301b0 0
301f0 0
30210 224
30200 0
10180 240
30308 0
3030c 0
30310 2148073472
10190 134217728
30314 524288
10194 67108864
10198 128
30318 16777216
30360 2148073472
303e0 0
10184 536870912
303a0 524288
30420 0
10188 536870912
101b4 134217728
101b8 67108864
30460 0
30608 0
3060c 0
306f4 0
30664 134217728
30680 0
101a8 1024
30600 16777472
304a0 16777472
1018c 13631696
306c4 0
101ac 0
306dc 0
101c8 0
101d0 0
30800 33554432
30814 16777216
10244 16777216
10240 4278386688
30818 16777216
10254 16777216
10250 4278386688
10238 270991360
10230 13277755
10234 3892510720
3082c 0
102c4 0
102c0 0
30b0c 3791716608
30824 770376704
10214 2
10210 249
308d8 0
10284 32935
30d00 0
30918 0
30998 0
10220 2421760
10224 0
30b1c 0
31400 251658240
31404 3576823808
10500 251658240
10508 16777216
10514 2358548480
10518 16777216
31430 0
30b14 0
30b18 0
102cc 0
102d0 0
102d4 0
31520 0
104f4 4294967295
31408 1073741824
3140c 1845624832
10520 1073741824
10534 1845624832
104d0 4294967295
31244 131072
104d8 4261609472
104d4 0
104e0 4294967295
3133c 1677721600
104e4 0
104e8 4278190080
104ec 16777216
312e0 0
312c0 262144
10440 16777216
10460 4279173120
104a0 208
31314 0
31310 167772160
104a8 1677721600
104a4 0
10400 0
31324 0
31320 2147483648
10404 0
10408 4278190080
104b0 208
31334 0
31330 2147483648
104b4 0
104b8 4278190080
314b8 0
314bc 503316480
10564 0
10568 1677721600
1056c 16777216
104f0 249
31360 2148073472
313a0 0
31380 524288
313c0 0
313f0 0
10600 32967
31700 0
10640 4278386688
10620 0
10660 16777216
b0000 1024
106a0 4279173120
10680 0
106c0 16777216
10980 0
10004 128
33100 0
33110 0
33120 0
33130 0
33140 0
33180 0
10998 0
1099c 0
109a0 0
33170 0
109a4 0
109a8 0
109ac 0
10a00 0
33300 0
33304 0
33308 0
10a08 0
10a0c 0
10a10 0
3330c 0
10a14 0
10a18 0
10a1c 0
33310 0
10a20 0
10a24 0
10a28 0
33314 0
10b04 0
10720 0
33510 0
e100c 0
e1014 0
33530 0
314a0 0
10280 32999
32000 0
10288 96
30d80 0
31120 0
30d88 0
30da0 0
1028c 96
30d84 0
30f20 838860800
10294 1078071040
10290 0
102dc 224
30fa0 0
1029c 0
102a0 2358548480
102a4 16777216
31020 0
102a8 0
102ac 270991360
102b0 16777216
310a0 0
102b4 0
102b8 2282946560
102bc 16777216
10840 215
10844 128
10870 14685824
10878 144
32100 0
32300 16777216
10868 4278386688
10864 16777216
1086c 16777216
32380 0
32400 0
31900 19456
12200 1048640
12204 16512
3151c 0
0 256
50000 4278190080
30d04 134217728
30da4 0
30f24 838860800
30fa4 0
31024 0
30d08 0
30da8 0
30f28 838860800
30fa8 0
31028 0
30d14 0
30db4 0
30f34 838860800
30fb4 0
31034 0
30d18 0
30db8 0
30f38 838860800
30fb8 0
31038 0
30d1c 0
30dbc 0
30f3c 838860800
30fbc 0
3103c 0
30d20 0
30dc0 0
30f40 838860800
30fc0 0
31040 0
