11400 4294967295
32804 0
309c0 0
32808 0
10004 184
30048 419561472
3004c 763363328
301b4 2164391936
3401b 33554432
34020 50331648
30250 13277755
30260 16777216
10800 12583935
311dc 67108864
311ac 0
401c 0
4024 0
4028 0
4030 0
10000 37098
10400 8302767
30b60 0
30930 67108864
30960 0
30810 0
30970 16777216
30980 524288
309a0 3087728640
10420 3235119360
1041c 0
10424 16777216
309b0 16777216
30940 0
10408 4278190080
10404 0
1040c 16777216
30950 0
10414 4278190080
10410 0
10418 16777216
10c20 10514639
10c00 0
10c28 57599
31800 402653184
10c04 0
31864 0
10c08 0
31904 0
31b84 0
31e84 1812398080
32124 3355443200
32128 1679360000
3212c 16777216
319a4 0
31a44 4278190080
31ae4 1677721600
10c18 2649070
10c14 0
10c1c 1677721600
33c60 0
33d00 0
10a00 65275
10a04 192
31400 805306368
31410 822083584
10a08 192
31420 0
10a0c 192
31430 0
31440 67108864
31470 0
10a20 4294901760
10a1c 0
10a24 16777216
31490 0
314a0 16777216
10a38 2147483648
10a34 16777216
10a3c 16777216
314b0 16777216
10a2c 536870912
10a28 16777216
10a30 16777216
314c0 16777216
10a44 2147483648
10a40 16777216
10a48 16777216
314d0 0
314e0 33554432
309e0 4278190080
10808 4244573952
10e00 8390655
30a00 0
309f0 0
30a20 0
30a10 0
30a30 16777216
30a40 0
4020 0
31020 16777216
31030 671088640
10804 248
31040 0
312a0 4278190080
31200 0
31300 0
31350 0
313a0 0
31c00 0
31c10 83886080
31c20 0
50000 4278190080
50080 0
31c70 0
31ce0 0
31c90 0
31cd0 0
50130 0
50134 0
50138 0
5013c 0
33e00 4278190080
33e20 4278190080
33e40 0
33e60 0
33e80 0
33ea0 0
11600 240
11604 124
32c00 16777216
11608 32966
32c04 0
32c08 16777216
1160c 57599
32c0c 0
32c38 2348810240
32d7c 768
32df8 0
32e08 0
32db8 0
32dbc 0
32dc8 0
32dcc 0
32dd8 0
32ddc 0
32de8 0
32da0 469762048
32da4 469762048
32da8 469762048
32dac 469762048
32d90 1855
32d94 1855
32d98 1855
32d9c 1855
32d80 15729408
32d84 15729408
32d88 15729408
32d8c 15729408
32dec 0
32e18 0
11200 49407
326e0 0
11208 240
326c0 1627389952
1120c 192
324a0 0
324c0 0
11214 0
11218 4294967295
1121c 16777216
32560 0
11220 0
11224 537133056
11228 16777216
11210 192
32600 0
326a0 0
32800 0
32814 0
32810 0
31868 0
31908 0
31b88 0
31e88 1812398080
319a8 0
31a48 4278190080
31ae8 1677721600
33c64 0
33d04 0
3186c 0
3190c 0
31b8c 0
31e8c 1812398080
319ac 0
31a4c 4278190080
31aec 1677721600
33c68 0
33d08 0
31870 0
31910 0
31b90 0
31e90 1812398080
319b0 0
31a50 4278190080
31af0 1677721600
33c6c 0
33d0c 0
31874 0
31914 0
31b94 0
31e94 1812398080
319b4 0
31a54 4278190080
31af4 1677721600
33c70 0
33d10 0
31878 0
31918 0
31b98 0
31e98 1812398080
319b8 0
31a58 4278190080
31af8 1677721600
33c74 0
33d14 0
3187c 0
3191c 0
31b9c 0
31e9c 1812398080
319bc 0
31a5c 4278190080
31afc 1677721600
33c78 0
33d18 0
31880 0
31920 0
31ba0 0
31ea0 1812398080
319c0 0
31a60 4278190080
31b00 1677721600
33c7c 0
33d1c 0
31884 0
31924 0
31ba4 0
31ea4 1812398080
319c4 0
31a64 4278190080
31b04 1677721600
33c80 0
33d20 0
31888 0
31928 0
31ba8 0
31ea8 1812398080
319c8 0
31a68 4278190080
31b08 1677721600
33c84 0
33d24 0
3188c 0
3192c 0
31bac 0
31eac 1812398080
319cc 0
31a6c 4278190080
31b0c 1677721600
33c88 0
33d28 0
10c10 4278193920
31404 872415232
31414 889192448
31424 0
31434 0
31444 67108864
31474 0
31494 0
314a4 16777216
314b4 16777216
314c4 16777216
314d4 0
314e4 33554432
309e4 4278190080
30a04 0
309f4 0
30a24 0
30a14 0
30a34 16777216
30a44 0
309e8 4278190080
30a08 0
309f8 0
30a28 0
30a18 0
30a38 16777216
30a48 0
309ec 4278190080
30a0c 0
309fc 0
30a2c 0
30a1c 0
30a3c 16777216
30a4c 0
312a4 4278190080
31204 0
31304 0
31354 0
313a4 0
31c04 0
