4 2147483649
30000 1
30048 250
3004c 8192
600 1
3007c 1000
300bc 1
670 1000
10104 0
30100 0
30110 1000
30120 1
934 4030726151
30130 1
954 0
30140 3000
904 1
d00 0
d04 1073743324
10120 9156
10124 220
10144 4
900 0
301b0 0
302b4 0
3006c 730496
10180 2684354560
30308 0
3030c 0
30310 2048
10190 4
30314 21000
10194 2
10198 2147483648
30318 1
30320 0
30360 2048
303e0 0
10184 32
303a0 480
30420 0
10188 32
101b4 2
10150 0
101b8 2
30460 0
30608 0
3060c 0
306f4 0
101a0 2195718144
30610 17301505
101a4 0
30724 0
306c8 0
306d0 0
101bc 0
101c0 0
101c4 1
30680 0
101a8 2949120
30600 65537
304a0 65537
1018c 4026531840
306c4 0
101ac 4223664128
306dc 0
10200 905969664
30800 2
30804 2147483648
30808 1
30b40 0
30b44 0
30814 1
10244 1
10240 1023
30844 6
30818 1
10250 1023
10254 1
3081c 208333
10238 10000
10234 1
10230 1000000000
3082c 1073751824
102c0 60000
102c4 100
30b0c 9709
30824 202265
40044 0
10214 37748736
10210 4127981568
30840 0
308d8 0
30918 0
10284 2952790016
30d08 0
30d00 0
30b5c 0
30998 0
10220 16000000
10224 0
30b38 0
30b3c 0
30b1c 0
10204 4227858432
30b28 0
30b00 0
30b20 0
30b08 0
30b04 100
10208 10000
1020c 2
31400 2
31404 1000
10500 2
10508 1
10514 10000
10518 1
31430 0
30b14 1
30b18 10000
102d0 120000
102cc 10
102d4 1
31450 0
10270 0
10414 64
10418 398
10410 3154116608
31520 0
31220 0
31200 64
104f4 4294967295
31408 64
3140c 398
10520 64
10534 398
314a4 0
104d0 4294967295
31244 512
104d8 1022
104d4 0
104e0 4294967295
3133c 64
104e4 0
104e8 255
104ec 1
3124c 0
31270 0
31250 30
10428 4095
10424 0
10420 3489660928
10430 0
312e0 0
312e4 0
10434 0
312c0 1024
10440 1
10460 4095
31300 65606
31308 0
104c4 0
104c8 400
104c0 4026531840
104a0 0
31314 65536
31500 0
31504 0
31508 0
31310 20
104a4 0
104a8 100
31510 0
31514 0
31518 0
314b8 1
1053c 0
314a8 0
314b4 0
10558 0
1055c 0
10560 1
314b0 0
1054c 0
10550 0
10554 1
314ac 0
10540 0
10544 0
10548 1
314bc 0
10564 0
10568 0
1056c 1
104f0 4177526784
31360 2048
313a0 0
31380 21000
313c0 0
313f0 0
10004 1879048192
36004 0
36014 0
10e0c 0
10e08 0
10e04 0
10400 0
31324 0
31320 128
10404 0
10408 255
104b0 0
31334 0
31330 128
104b4 0
104b8 255
10600 3347054592
31700 0
10640 1023
10620 0
10660 1
b0000 262144
106a0 4095
10680 0
106c0 1
10980 4290772992
10984 2147483648
33100 0
33110 0
10990 3221225472
33120 0
10994 3221225472
33130 0
33140 0
33180 10000
1099c 32767
10998 0
109a0 1
33170 0
109a8 32767
109a4 0
109ac 1
10a00 4160749568
33300 0
10a04 3221225472
33304 0
33308 1
10a0c 128
10a08 1
10a10 1
3330c 1
10a18 32
10a14 1
10a1c 1
33310 1
10a24 128
10a20 1
10a28 1
33314 0
10b04 4261412864
10b00 1073741824
33534 0
10720 1879048192
314a0 0
e100c 1
e1014 0
40004 0
40000 0
10280 4160749568
32000 0
31128 0
30da4 0
10288 1744830464
30d80 0
30d88 21
30da0 0
31124 0
33e00 0
1028c 1744830464
30d84 0
30f20 10
10294 1000000
10290 0
102dc 0
30fa0 0
1029c 0
102a0 10000
102a4 1
31020 0
102a8 0
102ac 10000
102b0 1
310a0 0
102b4 0
102b8 5000
102bc 1
310a4 0
103c4 0
103c0 0
90c 0
970 0
10840 0
32100 0
32300 1
10864 0
10868 1023
1086c 1
32380 7
32400 0
10b18 0
339c0 97
337a0 0
337c0 0
10b2c 0
10b30 0
10b34 1
33860 0
10b38 0
10b3c 0
10b40 1
33900 0
339a0 0
33b04 0
33b00 0
10c00 0
33c00 0
33c04 0
31900 983040
0 131072
8 50223
c 2432642080
10 2147483655
92c 3221225472
14 5
24 171979282
34 4294967040
44 3232236030
64c 171979282
65c 4294967040
66c 3232236030
938 3000
958 0
93c 0
940 100000000
948 0
94c 0
a00 1
b00 0
b10 0
b14 0
b18 0
b1c 5686
31904 0
d08 400
10130 1000000
10134 0
d18 171979289
d1c 9001
96c 0
960 0
31800 0
10800 4294967295
31804 0
31810 1
102d8 0
30d04 0
33e04 0
30f24 0
30fa4 0
31024 0
30da8 0
3112c 0
33e08 0
30f28 0
30fa8 0
31028 0
30d0c 0
30dac 0
31130 0
33e0c 0
30f2c 0
30fac 0
3102c 0
30d10 0
30db0 0
31134 0
33e10 0
30f30 0
30fb0 0
31030 0
