4 2147483649
30000 1
30048 28
3004c 8206
600 1
3007c 1000
300bc 1
670 1000
30120 1
934 4031643727
30130 1
904 1
d00 0
d04 1073743324
10120 9156
10124 220
10144 4
900 1
10104 885760
301b0 0
302b4 0
3006c 748029
10180 2952814689
306c8 0
30b68 0
30308 0
3030c 0
30310 8192
10190 32
30314 41000
10194 2
10198 2147483648
30318 1
30320 0
30360 8192
303e0 0
10184 32
303a0 480
30420 0
10188 64
101b4 2
10150 0
101b8 2
30460 0
30608 0
3060c 0
101e0 2147483648
101c8 0
306f4 0
101dc 0
30720 0
101a0 2195718144
30610 17301505
101a4 0
30724 5
10e40 0
10e3c 2160066560
306d0 0
101bc 0
101c0 0
101c4 0
3074c 0
30680 0
101a8 2359296
30600 65537
304a0 65537
1018c 3489714176
306c4 0
101ac 4223664128
306dc 0
101cc 3758096384
101d0 0
10200 905969664
30800 2
30804 0
30808 1
30814 1
10244 1
10240 1023
30844 6
30818 1
10250 1023
10254 1
3081c 208333
10238 10000
10234 1
10230 1000000000
3082c 10000
102c0 40000
102c4 99
30b0c 11414
30b64 40000
30824 237791
30b6c 1000000000
10214 37748736
10210 4148617216
30b00 0
30840 0
308d8 0
30918 0
10284 3623878656
30d00 0
30d04 0
30d0c 0
30d10 8
30b5c 0
30998 0
10220 16000000
10224 0
30b38 0
30b3c 0
30b1c 0
30b70 0
10204 4261543936
30b28 0
31450 0
30b20 0
30b08 0
30b04 50
10208 10000
1020c 3
31400 3
31404 1000
10500 3
10508 1
10514 10000
10518 1
31430 0
30b14 0
30b18 10000
102cc 10
102d0 120000
102d4 1
30b60 0
30748 0
10278 0
1027c 1
10274 0
10270 0
10414 64
10418 732
10410 335544320
10570 537018368
31520 1200
10574 0
31220 0
31200 108
104f4 0
31408 64
3140c 732
10520 64
10534 732
314a4 0
31528 0
104d0 4294967295
31244 512
104d8 1022
104d4 0
104e0 4294967295
3133c 64
104e4 0
104e8 255
104ec 1
3124c 0
31270 0
31250 30
10428 4095
10424 4294963201
10420 3489660928
10430 0
312e0 0
312e4 0
10434 0
312c0 1024
10440 1
10460 16376
31300 65606
10e00 0
31308 0
104c4 0
104c8 400
104c0 4026531840
104a0 0
31314 0
31500 0
31504 0
31508 0
31310 10
104a4 0
104a8 100
31510 4
31514 2097156
31518 0
314b8 0
1053c 0
314a8 0
314b4 0
10558 0
1055c 0
10560 0
314b0 0
1054c 0
10550 0
10554 0
314ac 0
10540 0
10544 0
10548 0
10578 0
1057c 0
314bc 0
10564 0
10568 0
1056c 0
104f0 4177526784
31360 8192
313a0 0
31380 41000
313c0 0
313f0 0
10004 2134900736
36074 0
36004 0
36014 0
10e0c 0
10e08 0
10e04 0
10400 0
31324 0
31320 128
10404 0
10408 255
104b0 0
31334 0
31330 128
104b4 0
104b8 255
10580 0
10584 0
10588 0
105a4 0
105a0 0
105a8 0
105c4 0
105c0 0
10600 3354394624
31700 0
31704 0
10640 1023
10620 0
10660 1
b0000 262144
106a0 4095
10680 0
106c0 1
10980 4290772992
10984 2147483648
33100 128
33110 128
10990 3758096384
33120 0
10994 3758096384
33130 0
33140 0
33180 10000
1099c 32767
10998 0
109a0 1
33170 0
109a8 32767
109a4 0
109ac 1
10a00 4160749568
33300 128
10a04 3221225472
33304 0
33308 1
10a0c 128
10a08 1
10a10 1
3330c 1
10a18 32
10a14 1
10a1c 1
33310 1
10a24 128
10a20 1
10a28 1
33314 0
10b04 4290600960
10b00 1073741824
33580 1
40008 0
40004 0
4000c 0
40014 0
40018 8192
4001c 0
10720 1074266112
314a0 0
e100c 1
e1014 1
10808 3758096384
40010 0
33560 0
33584 1024
10e24 4095
10e20 0
10e28 1
33564 0
